timestamp,batvolt,boardtemp,lat,long
2016-12-29T22:14:08.183532101Z,3.98,12,52.1670528,4.9993916
2016-12-29T22:23:09.181472325Z,3.98,13,52.1671923,4.9994253
2016-12-29T22:32:10.191072084Z,3.98,13,52.1668801,4.9995836
2016-12-29T22:40:07.213352692Z,3.98,12,52.1672839,4.9994643
2016-12-29T22:41:07.182736673Z,3.98,12,52.1673376,4.9993236
2016-12-29T22:50:08.216876628Z,3.98,12,52.1672323,4.9994898
2016-12-29T22:59:08.209871102Z,3.98,12,52.1673893,4.9994919
2016-12-29T23:00:06.728537603Z,3.98,12,52.1672939,4.999319
2016-12-29T23:09:08.176292692Z,3.99,12,52.1670995,4.9994369
2016-12-29T23:10:06.781259389Z,3.98,12,52.1668865,4.9996007
2016-12-29T23:18:06.729330889Z,3.98,12,52.1671105,4.9994392
2016-12-29T23:19:07.22036083Z,3.98,12,52.1670435,4.9995419
2016-12-29T23:28:08.182241569Z,3.98,12,52.1672228,4.9995005
2016-12-29T23:36:07.240761731Z,3.98,12,52.1672248,4.9993601
2016-12-29T23:37:07.230389064Z,3.98,12,52.1672593,4.9994155
2016-12-29T23:45:09.185411142Z,3.98,12,52.16724,4.9995147
2016-12-29T23:46:08.175237768Z,3.98,12,52.1671471,4.9995576
2016-12-29T23:54:08.226681412Z,3.98,12,52.167348,4.9996679
2016-12-29T23:55:08.186819981Z,3.98,12,52.1670781,4.9994289
2016-12-30T00:04:08.191174201Z,3.98,12,52.1671996,4.9994452
2016-12-30T00:13:06.744488837Z,3.98,12,52.1670646,4.9994314
2016-12-30T00:14:07.196388889Z,3.98,12,52.1670356,4.9992033
2016-12-30T00:25:07.220239811Z,3.98,12,52.1671719,4.9993519
2016-12-30T00:32:06.750764773Z,3.98,12,52.1671559,4.9995014
2016-12-30T00:34:07.18195626Z,3.98,12,52.1671264,4.9996082
2016-12-30T00:43:06.732947891Z,3.98,12,52.1672127,4.999543
2016-12-30T00:50:08.215307367Z,3.98,12,52.1671987,4.9993573
2016-12-30T00:52:07.234544196Z,3.98,12,52.1672282,4.9995075
2016-12-30T01:01:06.735402122Z,3.98,11,52.1670772,4.9995575
2016-12-30T01:10:07.237671868Z,3.98,12,52.1673457,4.9991953
2016-12-30T01:18:09.172896396Z,3.98,12,52.167076,4.9998386
2016-12-30T01:20:06.17708912Z,3.98,12,52.1669785,4.9993291
2016-12-30T01:29:07.24885961Z,3.98,11,52.1671992,4.9996348
2016-12-30T01:36:09.179297866Z,3.98,11,52.167497,4.9991639
2016-12-30T01:38:10.254275543Z,3.98,12,52.1668932,4.9996716
2016-12-30T01:45:08.228401115Z,3.98,11,52.1672931,4.9990476
2016-12-30T01:47:07.241056248Z,3.98,11,52.1667059,4.9998318
2016-12-30T01:56:08.22218177Z,3.98,11,52.1671753,4.9994698
2016-12-30T02:03:09.170622364Z,3.98,11,52.166929,4.9991592
2016-12-30T02:05:08.176171165Z,3.98,11,52.167044,4.9995125
2016-12-30T02:12:09.180150471Z,3.98,11,52.1672671,4.9992611
2016-12-30T02:14:08.184868848Z,3.97,11,52.1671789,4.999233
2016-12-30T02:21:07.255187934Z,3.98,11,52.1669959,4.9995614
2016-12-30T02:23:08.183166518Z,3.98,11,52.1671101,4.9998183
2016-12-30T02:30:10.219587812Z,3.98,11,52.1672171,4.9999237
2016-12-30T02:34:07.244937942Z,3.98,11,52.1671387,4.9994632
2016-12-30T02:43:07.187713702Z,3.98,11,52.1671744,4.9995548
2016-12-30T03:01:06.188729828Z,3.98,11,52.1673414,4.999495
2016-12-30T03:11:10.194320504Z,3.98,11,52.167035,4.9994408
2016-12-30T03:20:07.171272565Z,3.98,11,52.1672963,4.9991117
2016-12-30T03:25:09.182982064Z,3.98,11,52.1672133,4.999396
2016-12-30T03:29:07.187010518Z,3.98,11,52.1670137,4.9996919
2016-12-30T03:34:09.189774031Z,3.98,11,52.1670928,5.000429
2016-12-30T03:47:08.187722415Z,3.98,11,52.1673401,4.9986174
2016-12-30T03:53:07.239868026Z,3.98,11,52.1670367,4.9990616
2016-12-30T03:56:06.734817407Z,3.98,11,52.1670782,4.9993783
2016-12-30T04:02:07.193955713Z,3.98,11,52.1671835,4.999533
2016-12-30T04:05:08.195396386Z,3.98,11,52.1670315,4.9994768
2016-12-30T04:14:07.212255964Z,3.97,11,52.1672452,4.999497
2016-12-30T04:23:07.235723086Z,3.98,10,52.1672887,4.9995406
2016-12-30T04:29:06.734927015Z,3.98,11,52.1672842,4.9996472
2016-12-30T04:33:08.221048329Z,3.98,11,52.1672689,4.999878
2016-12-30T04:38:07.184693919Z,3.98,11,52.167122,4.9995634
2016-12-30T04:42:06.752025445Z,3.98,11,52.1672337,4.9994366
2016-12-30T04:51:10.226635492Z,3.98,11,52.167019,4.9995895
2016-12-30T04:56:07.179138738Z,3.98,11,52.1668831,4.9998863
2016-12-30T05:00:07.228355649Z,3.97,11,52.167162,4.9997087
2016-12-30T05:05:10.190666826Z,3.98,11,52.1681718,4.997508
2016-12-30T05:09:08.183948082Z,3.98,11,52.1657711,5.002103
2016-12-30T05:15:34.335220007Z,3.98,11,52.1670968,4.9994137
2016-12-30T05:20:07.198682223Z,3.98,11,52.1670517,4.999295
2016-12-30T05:24:07.194323816Z,3.98,11,52.1671949,4.9994922
2016-12-30T05:29:07.188077137Z,3.98,10,52.1672899,4.9994293
2016-12-30T05:38:06.215165376Z,3.97,10,52.1671494,4.9994874
2016-12-30T05:42:07.25277606Z,3.98,10,52.1671792,4.9993769
2016-12-30T05:47:07.196719002Z,3.97,10,52.1671729,4.9994786
2016-12-30T05:56:07.252187015Z,3.98,10,52.1670398,4.9994637
2016-12-30T06:00:06.240229861Z,3.97,10,52.1671284,4.9995384
2016-12-30T06:05:08.188766529Z,3.98,10,52.1671031,4.9993967
2016-12-30T06:09:07.254834834Z,3.98,10,52.1671301,4.9995184
2016-12-30T06:14:07.23455417Z,3.98,10,52.1671231,4.9994969
2016-12-30T06:18:07.255557484Z,3.97,10,52.1672554,4.9992974
2016-12-30T06:23:09.251521447Z,3.98,10,52.1670836,4.9994031
2016-12-30T06:32:08.190039906Z,3.98,10,52.1673222,4.9992377
2016-12-30T06:37:08.179630418Z,3.98,10,52.1670725,4.999363
2016-12-30T06:43:08.194741794Z,3.98,10,52.1672125,4.999566
2016-12-30T06:46:07.232159384Z,3.98,10,52.1671829,4.9993993
2016-12-30T06:52:08.192362747Z,3.98,10,52.1671065,4.9994277
2016-12-30T07:01:07.245473346Z,3.98,10,52.1670588,4.9995647
2016-12-30T07:04:06.227589173Z,3.97,10,52.1672608,4.9994883
2016-12-30T07:10:07.254146988Z,3.98,10,52.166913,4.9995894
2016-12-30T07:13:07.192741915Z,3.98,10,52.1671058,4.9995136
2016-12-30T07:19:08.195266536Z,3.97,11,52.1670916,4.9994853
2016-12-30T07:28:08.196670681Z,3.98,10,52.1674926,4.999375
2016-12-30T07:31:09.200944653Z,3.98,11,52.1673118,4.9997605
2016-12-30T07:37:08.19787427Z,3.98,10,52.1675892,4.9991871
2016-12-30T07:46:09.192004808Z,3.98,11,52.1671542,4.9995259
2016-12-30T07:55:09.184117012Z,3.98,10,52.1677476,4.9992559
2016-12-30T07:59:07.249505771Z,3.97,10,52.1671684,4.9996912
2016-12-30T08:06:09.197070231Z,3.98,10,52.1673356,4.9992314
2016-12-30T08:08:08.186092867Z,3.98,10,52.1671502,4.9994292
2016-12-30T08:15:07.278594928Z,3.98,10,52.1671491,4.9994887
2016-12-30T08:24:06.233566734Z,3.97,10,52.1671469,4.9993682
2016-12-30T08:26:07.20636653Z,3.98,10,52.1671882,4.9994183
2016-12-30T08:33:07.240570896Z,3.97,10,52.167139,4.9993759
2016-12-30T08:42:07.233596489Z,3.98,10,52.1672426,4.9991684
2016-12-30T08:50:06.211913709Z,3.97,10,52.1672357,4.9991897
2016-12-30T08:53:07.251370444Z,3.98,10,52.1672516,4.9992011
2016-12-30T08:59:10.203833851Z,3.98,10,52.1671111,4.9994875
2016-12-30T09:02:07.236825707Z,3.98,10,52.1670253,4.9993988
2016-12-30T09:08:06.26306358Z,3.97,10,52.1671188,4.9992577
2016-12-30T09:18:07.273323867Z,3.98,10,52.1671595,4.9995191
2016-12-30T09:20:08.184243068Z,3.98,10,52.1669472,4.9994309
2016-12-30T09:27:07.237057705Z,3.97,10,52.1672177,4.999405
2016-12-30T09:36:08.188629589Z,3.98,10,52.1672613,4.9993904
2016-12-30T09:45:08.184894514Z,3.97,10,52.1669826,4.9994254
2016-12-30T09:54:15.193259105Z,3.98,10,52.1670677,4.9994238
2016-12-30T10:03:08.181059251Z,3.97,10,52.1671115,4.9993786
2016-12-30T10:12:08.189393827Z,3.98,10,52.166655,4.9995944
2016-12-30T10:21:08.174988032Z,3.98,10,52.1672044,4.9994115
2016-12-30T10:25:07.18232543Z,3.97,10,52.1670984,4.9994235
2016-12-30T10:31:08.179623062Z,3.98,10,52.1674508,4.9992983
2016-12-30T10:40:08.176345577Z,3.98,11,52.1672921,4.9994251
2016-12-30T10:49:08.736275886Z,3.98,11,52.1674753,4.9990025
2016-12-30T10:58:07.254560932Z,3.98,10,52.1672618,4.9994498
2016-12-30T11:07:08.182361149Z,3.98,11,52.1669713,4.9995329
2016-12-30T11:16:13.173826059Z,3.98,11,52.1666717,4.9995452
2016-12-30T11:25:25.181564658Z,3.98,11,52.1661795,4.9995965
2016-12-30T11:34:10.189585007Z,3.98,11,52.1671968,4.9993574
2016-12-30T11:44:07.18753406Z,3.97,11,52.1671568,4.9993376
2016-12-30T11:49:07.182268374Z,3.98,11,52.1671988,4.9993475
2016-12-30T11:53:07.256203126Z,3.97,11,52.1671598,4.9994501
2016-12-30T12:02:09.236613439Z,3.98,11,52.167088,4.9993666
2016-12-30T12:11:08.185304846Z,3.98,11,52.1669503,4.9990564
2016-12-30T12:20:08.174863001Z,3.97,11,52.167202,4.9994409
2016-12-30T12:26:08.187128851Z,3.97,11,52.167245,4.999471
2016-12-30T12:29:11.187633506Z,3.98,11,52.1674194,4.9994931
2016-12-30T12:38:10.174081008Z,3.97,12,52.167348,4.9995284
2016-12-30T12:47:08.173446732Z,3.98,12,52.1672476,4.9993853
2016-12-30T12:56:09.173762045Z,3.98,13,52.1671077,4.9994051
2016-12-30T13:02:08.237016959Z,3.97,13,52.1671738,4.9993498
2016-12-30T13:06:11.180396372Z,3.98,13,52.1673321,4.9992805
2016-12-30T13:15:09.228608688Z,3.97,13,52.1670538,4.999369
2016-12-30T13:20:10.216250381Z,3.98,13,52.1667284,4.9996634
2016-12-30T13:24:12.172028653Z,3.98,13,52.1668965,4.999686
2016-12-30T13:29:09.165030715Z,3.98,13,52.1671312,4.9995233
2016-12-30T13:33:09.166479135Z,3.98,13,52.1669515,4.9995447
2016-12-30T13:40:07.733821054Z,3.97,13,52.1671236,4.9993778
2016-12-30T13:42:10.231747576Z,3.98,13,52.1669402,4.9996688
2016-12-30T13:51:16.21701208Z,3.98,13,52.1671477,4.9994257
2016-12-30T14:00:10.229714853Z,3.97,13,52.1671159,4.9994176
2016-12-30T14:09:10.307587275Z,3.98,13,52.1672072,4.9993689
2016-12-30T14:19:09.180597408Z,3.98,13,52.1672786,4.9993161
2016-12-30T14:25:09.237586416Z,3.97,13,52.1672925,4.9994593
2016-12-30T14:37:08.210609658Z,3.97,14,52.1673493,4.9993559
2016-12-30T14:46:09.731708034Z,3.98,14,52.1673738,4.9993389
2016-12-30T14:55:08.240770316Z,3.98,13,52.1672268,4.9995409
2016-12-30T15:02:09.191037301Z,3.98,13,52.167402,4.9992881
2016-12-30T15:04:07.754360064Z,3.98,13,52.1672418,4.9995117
2016-12-30T15:11:08.176588285Z,3.97,12,52.1672923,4.9994329
2016-12-30T15:13:07.732793553Z,3.97,12,52.1673124,4.9992264
2016-12-30T15:20:08.214482589Z,3.98,12,52.1673639,4.9993528
2016-12-30T15:22:09.180693303Z,3.98,12,52.1672043,4.9994467
2016-12-30T15:32:12.171826908Z,3.98,12,52.1675361,4.9989976
2016-12-30T15:42:09.181841179Z,3.98,12,52.1671953,4.999471
2016-12-30T15:51:09.177823386Z,3.97,12,52.1671421,4.9993599
2016-12-30T16:00:33.407177252Z,3.98,12,52.1672306,4.9994696
2016-12-30T16:09:09.188044951Z,3.98,12,52.1677001,4.9994792
2016-12-30T16:18:10.193544247Z,3.98,11,52.1672254,4.9995045
2016-12-30T16:27:08.236512772Z,3.98,12,52.167066,4.9996442
2016-12-30T16:36:08.215606765Z,3.97,11,52.1671425,4.9995727
2016-12-30T16:55:08.223716056Z,3.98,11,52.1671231,4.9995651
2016-12-30T17:05:08.225209584Z,3.97,11,52.1671824,4.9994324
2016-12-30T17:14:07.728182696Z,3.97,11,52.1671976,4.9994907
2016-12-30T17:23:11.178335047Z,3.98,11,52.1669515,4.9997727
2016-12-30T17:32:08.219041275Z,3.97,11,52.1674312,4.9991251
2016-12-30T17:41:08.192350878Z,3.98,11,52.1671527,4.9994465
2016-12-30T17:50:08.208116714Z,3.97,11,52.1671383,4.9995061
2016-12-30T18:08:13.235298907Z,3.97,11,52.1675028,4.9988361
2016-12-30T18:18:11.228647931Z,3.97,11,52.1672156,4.9993393
2016-12-30T18:27:07.734181914Z,3.98,11,52.1672454,4.9995595
2016-12-30T18:32:15.221637888Z,3.98,11,52.167046,4.9993365
2016-12-30T18:36:10.21360593Z,3.98,11,52.1669023,4.9995674
2016-12-30T18:45:07.184076206Z,3.98,11,52.1672284,4.9992711
2016-12-30T18:54:08.250668862Z,3.97,11,52.1673672,4.9995788
2016-12-30T19:03:07.741811427Z,3.97,11,52.1670503,4.9995184
2016-12-30T19:12:07.738983564Z,3.98,11,52.1671167,4.9993887
2016-12-30T19:21:10.186706698Z,3.97,11,52.1665355,5.0002512
2016-12-30T19:30:08.191686483Z,3.98,11,52.1672871,4.9992038
2016-12-30T19:40:10.191637597Z,3.98,11,52.1675852,4.9982976
2016-12-30T19:51:08.736373258Z,3.97,11,52.1673097,4.9992248
2016-12-30T20:00:10.180866297Z,3.98,11,52.1671124,4.9992977
2016-12-30T20:09:09.180375092Z,3.97,11,52.1671046,4.9996567
2016-12-30T20:18:11.232879578Z,3.97,11,52.1672537,4.999797
2016-12-30T20:27:09.175830412Z,3.97,11,52.1670632,5.0000137
2016-12-30T20:36:12.243131029Z,3.98,11,52.1671524,4.9994235
2016-12-30T20:45:12.190799654Z,3.98,11,52.1667678,4.9996652
2016-12-30T20:54:34.2295687Z,3.97,12,52.1671841,4.9994511
2016-12-30T21:04:08.189423574Z,3.97,11,52.1670465,4.9994638
2016-12-30T21:08:08.254942877Z,3.97,11,52.1670471,4.9993967
2016-12-30T21:13:08.23278493Z,3.97,11,52.1670183,4.9995204
2016-12-30T21:40:08.259559952Z,3.98,11,52.1670349,4.9994569
2016-12-30T21:49:07.230885883Z,3.97,11,52.1670801,4.9994735
2016-12-30T21:53:09.189604804Z,3.97,11,52.1670177,4.9994861
2016-12-30T21:58:08.252719238Z,3.97,11,52.1672516,4.9994036
2016-12-30T22:26:08.21451359Z,3.97,11,52.1668565,4.9996498
2016-12-30T22:46:10.17633897Z,3.97,11,52.1669545,4.9996907
2016-12-30T22:55:08.250697268Z,3.98,11,52.1669584,4.9994585
2016-12-30T23:04:08.198176027Z,3.97,11,52.1669607,4.9995827
2016-12-30T23:13:10.223193781Z,3.98,11,52.1669799,4.9994787
2016-12-30T23:31:11.214594764Z,3.98,11,52.1672937,4.9995084
2016-12-30T23:40:09.181951749Z,3.98,11,52.1668153,4.9993879
2016-12-30T23:50:17.183951876Z,3.98,11,52.1675157,4.9996137
2016-12-31T00:08:08.259662953Z,3.97,11,52.1670748,4.9993943
2016-12-31T00:17:08.194164656Z,3.97,11,52.1671644,4.9994976
2016-12-31T00:26:07.229799393Z,3.97,11,52.1672258,4.9996182
2016-12-31T00:35:08.249691239Z,3.97,11,52.1671405,4.9992889
2016-12-31T00:53:08.183233029Z,3.97,11,52.1672498,4.9995838
2016-12-31T01:03:08.241437141Z,3.97,11,52.1671645,4.9994291
2016-12-31T01:12:09.190901751Z,3.98,11,52.1671914,4.9993962
2016-12-31T01:21:08.176766904Z,3.97,11,52.1669336,4.9995326
2016-12-31T01:30:08.179001714Z,3.97,11,52.1669574,4.9993449
2016-12-31T01:39:09.181471561Z,3.97,11,52.1668335,4.9995531
2016-12-31T01:48:10.181906846Z,3.98,11,52.1672352,4.9993206
2016-12-31T01:57:10.181121731Z,3.98,11,52.1669584,4.9996403
2016-12-31T02:06:07.740575297Z,3.97,11,52.167249,4.9995647
2016-12-31T02:16:09.185792338Z,3.97,11,52.1670622,4.99951
2016-12-31T02:25:10.17538405Z,3.98,11,52.1669211,4.9996671
2016-12-31T02:34:09.179918489Z,3.97,11,52.1671824,4.9996235
2016-12-31T02:43:16.180065867Z,3.98,11,52.1662839,4.9997621
2016-12-31T03:01:12.18409957Z,3.98,11,52.1675088,4.9999979
2016-12-31T03:10:10.175354503Z,3.97,11,52.1668613,5.0001115
2016-12-31T03:19:11.178862051Z,3.97,11,52.1674251,4.9985412
2016-12-31T03:28:10.168473623Z,3.97,11,52.1671045,4.9994912
2016-12-31T03:38:20.183643517Z,3.98,11,52.167072,4.999834
2016-12-31T03:47:09.23982877Z,3.97,10,52.1671005,4.9994091
2016-12-31T03:56:09.22714353Z,3.98,10,52.1671048,4.9995785
2016-12-31T04:05:08.758268176Z,3.97,10,52.1670858,4.9994234
2016-12-31T04:14:08.755110732Z,3.97,10,52.1670837,4.9991801
2016-12-31T04:23:09.232629023Z,3.97,10,52.1672432,4.9995141
2016-12-31T04:32:08.737387957Z,3.97,10,52.1670857,4.9995889
2016-12-31T04:41:10.259634267Z,3.98,10,52.1673238,4.9992673
2016-12-31T04:51:10.192330836Z,3.97,10,52.1665956,4.9992765
2016-12-31T05:00:11.193030631Z,3.97,11,52.1670406,4.9995989
2016-12-31T05:09:10.257266905Z,3.97,11,52.1668277,5.0001366
2016-12-31T05:18:11.191925135Z,3.97,11,52.1673175,4.9993398
2016-12-31T05:27:12.176011188Z,3.97,11,52.166913,4.9997794
2016-12-31T05:36:10.171426302Z,3.97,10,52.167052,5.0007207
2016-12-31T05:45:16.178205447Z,3.97,11,52.1674054,4.9984933
2016-12-31T06:04:08.185092096Z,3.97,10,52.1671577,4.999476
2016-12-31T06:13:08.753886088Z,3.97,10,52.1669974,4.9994723
2016-12-31T06:31:08.197917985Z,3.98,10,52.1673287,4.9995128
2016-12-31T06:37:09.200139011Z,3.98,10,52.1672271,4.9994043
2016-12-31T06:40:10.18565805Z,3.97,10,52.167126,4.9994427
2016-12-31T06:49:08.192299262Z,3.97,10,52.1670357,4.9994544
2016-12-31T06:58:09.257835956Z,3.97,10,52.1672548,4.9994829
2016-12-31T07:07:08.731935904Z,3.97,10,52.1672207,4.9994149
2016-12-31T07:26:09.215708394Z,3.97,10,52.1672433,4.9994238
2016-12-31T07:35:09.23280437Z,3.97,10,52.1672041,4.9994256
2016-12-31T07:43:08.199721818Z,3.96,11,52.1668628,4.9992389
2016-12-31T07:53:12.197978027Z,3.98,11,52.1665749,5.0003148
2016-12-31T08:02:09.221026507Z,3.97,11,52.1670654,4.9993738
2016-12-31T08:11:11.260695098Z,3.98,11,52.167189,4.9993765
2016-12-31T08:20:09.724317674Z,3.97,10,52.1671105,4.9995573
2016-12-31T08:39:08.224405045Z,3.98,10,52.1671939,4.9994131
2016-12-31T08:48:08.191742968Z,3.97,10,52.1670859,4.9990479
2016-12-31T08:57:09.21935381Z,3.97,10,52.167129,4.9994541
2016-12-31T09:06:09.750305088Z,3.97,10,52.1671888,4.9995241
2016-12-31T09:15:09.227990464Z,3.97,10,52.1672638,4.9993832
2016-12-31T09:25:08.742015268Z,3.97,11,52.1671501,4.9992912
2016-12-31T09:43:08.209490393Z,3.97,11,52.1670258,4.9994447
2016-12-31T10:03:12.18775079Z,3.97,11,52.1670902,4.9994325
2016-12-31T10:12:10.170802414Z,3.97,11,52.1670492,4.9992954
2016-12-31T10:21:10.207068609Z,3.98,11,52.1671676,4.9992871
2016-12-31T10:30:10.181949353Z,3.97,11,52.1670912,4.9994526
2016-12-31T10:40:13.187631253Z,3.98,11,52.1672764,4.9992992
